Meal_Id,Name,catagory,Veg_Non,Nutrient,Disease,Price
meal_id1,summer squash salad,salad,veg,fiber, obesity diabeties hypertension goitre,485
meal_id2,chicken minced salad,salad,non-veg,fiber, anemia pregnancy hypertension rickets goitre kidney_disease obesity,600
meal_id3,sweet chilli almonds,chilli,veg,vitamin_a, hypertension scurvy heart_disease goitre kidney_disease pregnancy,255
meal_id4,tricolour salad,salad,veg,fiber, obesity goitre hypertension,615
meal_id5,gluten-free christmas cake,cake,veg,vitamin_a, goitre kidney_disease,465
meal_id6,japanese curry arancini with  barley salsa,barley,veg,calcium, goitre,630
meal_id7,chocolate nero cookies,cookie,veg,magnesium, hypertension heart_disease,475
meal_id8,lamb and chargrilled bell pepper soup,soup,non-veg,sodium, pregnancy scurvy goitre kidney_disease obesity,340
meal_id9,cream of almond soup,soup,veg,calcium, obesity cancer hypertension,290
meal_id10,broccoli and almond soup,soup,veg,vitamin_c, pregnancy hypertension scurvy obesity diabeties,515
meal_id11,coconut lime quinoa salad,salad,veg,fiber, pregnancy hypertension scurvy goitre obesity,540
meal_id12,lemon honey glazed sous vide corn on the cob,corn,non-veg,protien, diabeties goitre scurvy,310
meal_id13,watermelon and strawberry smoothie,smoothie,veg,magnesium, scurvy,475
meal_id14,"peach, raspberry and nuts smoothie",smoothie,veg,vitamin_e, anemia cancer heart_disease kidney_disease obesity diabeties,585
meal_id15,almond and cranberry poha,poha,veg,iron, hypertension,445
meal_id16,almond and raw banana galawat,banana,veg,selenium, anemia hypertension cancer scurvy heart_disease kidney_disease diabeties,395
meal_id17,baked namakpara with roasted almond dip,dip,veg,calcium, goitre hypertension kidney_disease,425
meal_id18,grilled almond barfi (sugar free),barfi,veg,calcium, goitre hypertension,645
meal_id19,baked shankarpali recipe,shankarpali,veg,carbohydrates, diabeties goitre,325
meal_id20,baked multigrain murukku,baked,veg,iron, goitre,635
meal_id21,apple rabdi,rabdi,veg,calcium, obesity diabeties,335
meal_id22,baked namak para,baked,veg,magnesium, goitre,610
meal_id23,dates and nuts ladoo,ladoo,veg,vitamin_e, anemia cancer heart_disease kidney_disease obesity diabeties,420
meal_id24,green lentil dessert fudge,dessert,veg,calcium, anemia hypertension scurvy heart_disease goitre kidney_disease pregnancy diabeties,210
meal_id25,cashew nut cookies,cookie,veg,protien, hypertension,655
meal_id26,almond pearls,almond,veg,protien, hypertension,550
meal_id27,hawaiin papaya salad,salad,veg,fiber, obesity scurvy hypertension goitre,245
meal_id28,vegetable som tam salad,salad,veg,fiber, hypertension scurvy heart_disease goitre kidney_disease obesity,655
meal_id29,spinach and feta crepes,spinach,veg,vitamin_c, anemia scurvy goitre kidney_disease,245
meal_id30,couscous with ratatouille - tangy tomato sauce,sauce,veg,chloride, anemia pregnancy hypertension cancer scurvy heart_disease eye_disease rickets goitre kidney_disease obesity diabeties,220
meal_id31,baked almond kofta,kofta,veg,calcium, goitre hypertension,610
meal_id32,almond and amaranth ladoo,ladoo,veg,calcium, hypertension,685
meal_id33,moong dal kiwi coconut soup,soup,veg,sodium, obesity scurvy hypertension,420
meal_id28,vegetable som tam salad,salad,veg,fiber, hypertension scurvy heart_disease goitre kidney_disease obesity,220
meal_id24,green lentil dessert fudge,dessert,veg,iron, anemia hypertension scurvy heart_disease goitre kidney_disease pregnancy diabeties,625
meal_id34,mixed berry &amp; banana smoothie,smoothie,veg,selenium, diabeties hypertension,325
meal_id35,banana walnut smoothie,smoothie,veg,selenium, hypertension,235
meal_id36,spicy watermelon soup,soup,veg,sodium, obesity,225
meal_id37,red rice poha,poha,veg,carbohydrates, anemia pregnancy cancer scurvy kidney_disease obesity diabeties,275
meal_id38,mixed salad with lotus root,salad,veg,fiber, hypertension goitre kidney_disease obesity diabeties,545
meal_id39,sweet potato and quinoa bowl,potato,veg,protien, hypertension scurvy goitre kidney_disease pregnancy,525
meal_id40,corn and raw mango salad,salad,veg,fiber, anemia hypertension cancer scurvy heart_disease goitre kidney_disease obesity diabeties,480
meal_id41,oats khichdi,khichdi,veg,protien, hypertension,690
meal_id42,sugar free modak,snacks,veg,carbohydrates, pregnancy hypertension cancer heart_disease goitre kidney_disease obesity diabeties,210
meal_id43,beetroot modak,snacks,veg,selenium, hypertension,420
meal_id44,andhra pan fried pomfret,snacks,veg,iron, cancer,645
meal_id45,ghee roast chicken dosa quesadilla,snacks,non-veg,iron, anemia rickets goitre kidney_disease pregnancy,685
meal_id46,steam bunny chicken bao,snacks,non-veg,iron, anemia rickets goitre kidney_disease pregnancy,335
meal_id47,meat lovers pizza,snacks,non-veg,potassium, anemia pregnancy cancer goitre kidney_disease obesity,405
meal_id48,almond and chicken momos (without shell),snacks,non-veg,calcium, anemia hypertension rickets goitre kidney_disease pregnancy,415
meal_id49,christmas tree pizza,snacks,veg,chloride, goitre,660
meal_id50,belgian pork chop,snacks,veg,iron, pregnancy goitre,215
meal_id51,christmas chocolate fudge cookies,cookie,veg,magnesium, hypertension heart_disease,530
meal_id6,japanese curry arancini with  barley salsa,snacks,veg,calcium, goitre,690
meal_id7,chocolate nero cookies,cookie,veg,magnesium, hypertension heart_disease,245
meal_id52,chicken parmigiana with tomato sauce,snacks,non-veg,vitamin_c, anemia rickets goitre kidney_disease pregnancy,485
